# ClKPt/A6B2C_cF36_225_e_c_a.ABC params=9.725,0.24 SG=225 [ANRL doi: 10.1016/j.commatsci.2017.01.017 (part 1), doi: 10.1016/j.commatsci.2018.10.043 (part 2)]
# AFLOW::AIMS BEGIN 
lattice_vector    0.00000000000000   4.86250000000000   4.86250000000000
lattice_vector    4.86250000000000   0.00000000000000   4.86250000000000
lattice_vector    4.86250000000000   4.86250000000000   0.00000000000000
atom_frac   -0.24000000000000    0.24000000000000    0.24000000000000  Cl 
atom_frac    0.24000000000000   -0.24000000000000   -0.24000000000000  Cl 
atom_frac    0.24000000000000   -0.24000000000000    0.24000000000000  Cl 
atom_frac   -0.24000000000000    0.24000000000000   -0.24000000000000  Cl 
atom_frac    0.24000000000000    0.24000000000000   -0.24000000000000  Cl 
atom_frac   -0.24000000000000   -0.24000000000000    0.24000000000000  Cl 
atom_frac    0.25000000000000    0.25000000000000    0.25000000000000  K 
atom_frac    0.75000000000000    0.75000000000000    0.75000000000000  K 
atom_frac    0.00000000000000    0.00000000000000    0.00000000000000  Pt 
# AFLOW::AIMS END 

