# LiNbO/ABC3_hR10_161_a_a_b.ABC params=5.2542,2.64091583876,0.2875,0.0128,0.74643,0.14093,0.36263 SG=161 [ANRL doi: 10.1016/j.commatsci.2017.01.017 (part 1), doi: 10.1016/j.commatsci.2018.10.043 (part 2)]
# AFLOW::AIMS BEGIN 
lattice_vector    2.62710000000000  -1.51675689218807   4.62530000000426
lattice_vector    0.00000000000000   3.03351378437613   4.62530000000426
lattice_vector   -2.62710000000000  -1.51675689218807   4.62530000000426
atom_frac    0.28750000000000    0.28750000000000    0.28750000000000  Li 
atom_frac    0.78750000000000    0.78750000000000    0.78750000000000  Li 
atom_frac    0.01280000000000    0.01280000000000    0.01280000000000  Nb 
atom_frac    0.51280000000000    0.51280000000000    0.51280000000000  Nb 
atom_frac    0.74643000000000    0.14093000000000    0.36263000000000  O 
atom_frac    0.36263000000000    0.74643000000000    0.14093000000000  O 
atom_frac    0.14093000000000    0.36263000000000    0.74643000000000  O 
atom_frac    0.64093000000000    1.24643000000000    0.86263000000000  O 
atom_frac    1.24643000000000    0.86263000000000    0.64093000000000  O 
atom_frac    0.86263000000000    0.64093000000000    1.24643000000000  O 
# AFLOW::AIMS END 
